124,0,10000,20000
arrive[0][0] move.e arrive[0][1],1,1,1
arrive[0][0] move.e arrive[0][0],0,0,0
arrive[0][0] move.e arrive[1][0],0,0,0
arrive[0][0] move.s arrive[0][1],0,0,0
arrive[0][0] move.s arrive[0][0],0,0,0
arrive[0][0] move.s arrive[1][0],1,1,1
arrive[0][1] move.e arrive[0][2],1,1,1
arrive[0][1] move.e arrive[0][1],0,0,0
arrive[0][1] move.e arrive[1][1],0,0,0
arrive[0][1] move.e arrive[0][0],0,0,0
arrive[0][1] move.s arrive[0][2],0,0,0
arrive[0][1] move.s arrive[0][1],0,0,0
arrive[0][1] move.s arrive[1][1],1,1,1
arrive[0][1] move.s arrive[0][0],0,0,0
arrive[0][1] move.w arrive[0][2],0,0,0
arrive[0][1] move.w arrive[0][1],0,0,0
arrive[0][1] move.w arrive[1][1],0,0,0
arrive[0][1] move.w arrive[0][0],1,1,1
arrive[0][2] move.e arrivePicking,1,1,1
arrive[0][2] move.e arrive[0][1],0,0,0
arrive[0][2] move.e arrive[0][2],0,0,0
arrive[0][2] move.e arrive[1][2],0,0,0
arrive[0][2] move.s arrivePicking,0,0,0
arrive[0][2] move.s arrive[0][1],0,0,0
arrive[0][2] move.s arrive[0][2],0,0.3,0
arrive[0][2] move.s arrive[1][2],1,0.7,1
arrive[1][0] move.e arrive[0][0],0,0,0
arrive[1][0] move.e arrive[1][0],0,0,0
arrive[1][0] move.e arrive[1][1],1,1,1
arrive[1][0] move.e arrive[2][0],0,0,0
arrive[1][0] move.n arrive[0][0],1,1,1
arrive[1][0] move.n arrive[1][0],0,0,0
arrive[1][0] move.n arrive[1][1],0,0,0
arrive[1][0] move.n arrive[2][0],0,0,0
arrive[1][0] move.s arrive[0][0],0,0,0
arrive[1][0] move.s arrive[1][0],0,0,0
arrive[1][0] move.s arrive[1][1],0,0,0
arrive[1][0] move.s arrive[2][0],1,1,1
arrive[1][1] move.e arrive[0][1],0,0,0
arrive[1][1] move.e arrive[1][0],0,0,0
arrive[1][1] move.e arrive[1][1],0,0,0
arrive[1][1] move.e arrive[1][2],1,1,1
arrive[1][1] move.e arrive[2][1],0,0,0
arrive[1][1] move.n arrive[0][1],1,1,1
arrive[1][1] move.n arrive[1][0],0,0,0
arrive[1][1] move.n arrive[1][1],0,0,0
arrive[1][1] move.n arrive[1][2],0,0,0
arrive[1][1] move.n arrive[2][1],0,0,0
arrive[1][1] move.w arrive[0][1],0,0,0
arrive[1][1] move.w arrive[1][0],1,1,1
arrive[1][1] move.w arrive[1][1],0,0,0
arrive[1][1] move.w arrive[1][2],0,0,0
arrive[1][1] move.w arrive[2][1],0,0,0
arrive[1][1] move.s arrive[0][1],0,0,0
arrive[1][1] move.s arrive[1][0],0,0,0
arrive[1][1] move.s arrive[1][1],0,0,0
arrive[1][1] move.s arrive[1][2],0,0,0
arrive[1][1] move.s arrive[2][1],1,1,1
arrive[1][2] move.n arrive[0][2],1,1,1
arrive[1][2] move.n arrive[1][1],0,0,0
arrive[1][2] move.n arrive[2][2],0,0,0
